"Sample_ID","Predicted_Moisture_Content"
"YC22:1001",0.441137968027615
"YC22:1002",0.455646385705527
"YC22:1003",0.464550606023963
"YC22:1004",0.458831268212166
"YC22:1005",0.4508202217815
"YC22:1006",0.457651821524486
"YC22:1007",0.396455442974038
"YC22:1008",0.433670322714012
"YC22:1009",0.439923529604198
"YC22:1010",0.420717401919362
"YC22:1011",0.465161183079018
"YC22:1012",0.459583728610425
"YC22:1013",0.477291819336829
"YC22:1014",0.416130914562218
"YC22:1015",0.439276764353488
"YC22:1016",0.403826361393795
"YC22:1017",0.41028849139757
"YC22:1018",0.414180901732465
"YC22:1019",0.436416598365576
"YC22:1020",0.396353975337317
"YC22:1021",0.444028510855867
"YC22:1022",0.427589487812475
"YC22:1023",0.459746838795353
"YC22:1024",0.417518502892555
"YC22:1025",0.429021325636502
"YC22:1027",0.464373242506907
"YC22:1028",0.410711719574663
"YC22:1029",0.432055518650989
"YC22:1030",0.427143622745878
"YC22:1031",0.443488380473233
"YC22:1032",0.411385582461092
"YC22:1033",0.413936930204931
"YC22:1034",0.444149476681083
"YC22:1035",0.434144680562939
"YC22:1036",0.394056708680124
"YC22:1037",0.431228523130636
"YC22:1038",0.394549010732367
"YC22:1039",0.462822955156601
"YC22:1040",0.425878687302447
"YC22:1041",0.435551409585015
"YC22:1042",0.449234204622968
"YC22:1043",0.425659004531673
"YC22:1044",0.427091598432793
"YC22:1045",0.450001761071498
"YC22:1046",0.40009020411989
"YC22:1047",0.42056654856984
"YC22:1048",0.407784083203863
"YC22:1049",0.411445974238812
"YC22:1050",0.402436881212818
"YC22:1052",0.418222066811143
"YC22:1053",0.412083218002503
"YC22:1054",0.402011269537498
"YC22:1055",0.423153574519006
"YC22:1056",0.390614252714883
"YC22:1058",0.404154227507332
"YC22:1059",0.411211098291731
"YC22:1060",0.440475009615434
"YC22:1061",0.375187766814462
"YC22:1062",0.430880099253048
"YC22:1063",0.391819511449863
"YC22:1064",0.449236979868446
"YC22:1065",0.390664862184274
"YC22:1066",0.387410750256681
"YC22:1067",0.412208619132335
"YC22:1068",0.3914333122406
"YC22:1069",0.391498951929068
"YC22:1070",0.408475151302334
"YC22:1071",0.388079116851316
"YC22:1072",0.426091594976607
"YC22:1073",0.40864952700716
"YC22:1074",0.417897270959438
"YC22:1075",0.414432531012741
"YC22:1076",0.408989606485667
"YC22:1077",0.400846803081991
"YC22:1078",0.407288331326738
"YC22:1079",0.449573580265894
"YC22:1080",0.400043974264257
"YC22:1081",0.43992609318758
"YC22:1083",0.40754424380666
"YC22:1084",0.384096159113448
"YC22:1085",0.406786132360333
"YC22:1086",0.408691484746999
"YC22:1087",0.385363447632379
"YC22:1088",0.374506883105684
"YC22:1089",0.426770433461518
"YC22:1090",0.374276750793646
"YC22:1091",0.395638966029648
"YC22:1092",0.45067365382803
"YC22:1093",0.454976944742231
"YC22:1096",0.400500234688898
"YC22:1097",0.378821677783468
"YC22:1098",0.393601802546931
"YC22:1099",0.396675477526114
"YC22:1100",0.39750429434381
"YC22:1101",0.389632740407401
"YC22:1102",0.402578960450772
"YC22:1103",0.417080773705048
"YC22:1104",0.412664914743253
"YC22:1105",0.379344027725469
"YC22:1106",0.395507685553686
"YC22:1107",0.479730639976646
"YC22:1108",0.395797701294489
"YC22:1109",0.417966146515466
"YC22:1110",0.435685465731143
"YC22:1112",0.423736172411485
"YC22:1113",0.434647502664073
"YC22:1114",0.412532402587245
"YC22:1115",0.393030218653736
"YC22:1116",0.40243763103317
"YC22:1117",0.416619746575223
"YC22:1118",0.413972151053416
"YC22:1119",0.455265908306644
"YC22:1120",0.399314278757978
"YC22:1121",0.483492805399858
"YC22:1122",0.4055954108027
"YC22:1124",0.450176371734858
"YC22:1125",0.391495602494801
"YC22:1126",0.397848933887537
"YC22:1127",0.39068496466625
"YC22:1128",0.40208780447113
"YC22:1129",0.455670110841154
"YC22:1130",0.413697664595646
"YC22:1131",0.444065611350644
"YC22:1132",0.39707011320305
"YC22:1133",0.410185476292241
"YC22:1134",0.417512376867443
"YC22:1135",0.415418826783799
"YC22:1136",0.434632067419462
"YC22:1137",0.403823750203413
"YC22:1138",0.386174349715343
"YC22:1139",0.387945029279609
"YC22:1140",0.444139493129188
"YC22:1141",0.459240512169355
"YC22:1142",0.410624199195343
"YC22:1143",0.429994598420026
"YC22:1144",0.428047997273326
"YC22:1145",0.400237538316006
"YC22:1146",0.411158447929014
"YC22:1147",0.444299272091313
"YC22:1148",0.440165148013513
"YC22:1149",0.410587177964972
"YC22:1150",0.418715151868041
"YC22:1151",0.456811354754863
"YC22:1152",0.441994108891752
"YC22:1153",0.451144247461576
"YC22:1154",0.470777470058587
"YC22:1155",0.399390909336281
"YC22:1156",0.396130801129446
"YC22:1157",0.399229714824558
"YC22:1158",0.434654425604835
"YC22:1159",0.380957054599171
"YC22:1160",0.424931019279868
"YC22:1161",0.442518419754906
"YC22:1162",0.453116693882951
"YC22:1163",0.395206499682573
"YC22:1164",0.403518758980676
"YC22:1165",0.444848958248064
"YC22:1166",0.479032763401829
"YC22:1167",0.423654268503489
"YC22:1168",0.407368972583958
"YC22:1169",0.402849440171613
"YC22:1170",0.456819118615594
"YC22:1171",0.443808395722631
"YC22:1172",0.444294057440376
"YC22:1173",0.465526567382017
"YC22:1174",0.397542697714438
"YC22:1175",0.385016028187638
"YC22:1176",0.428309235970056
"YC22:1177",0.45489675533725
"YC22:1178",0.464248356639358
"YC22:1179",0.47083150939492
"YC22:1180",0.431715833869217
"YC22:1181",0.419084014107728
"YC22:1182",0.421529232619382
"YC22:1183",0.425296586320217
"YC22:1184",0.410305478955836
